[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:17:32.051+0000] {logging_mixin.py:190} INFO - {'name': 'pangoro', 'id': 675, 'height': 21, 'weight': 1360, 'is_default': True}
[2025-03-17T11:17:32.180+0000] {logging_mixin.py:190} INFO - {'name': 'furfrou', 'id': 676, 'height': 12, 'weight': 280, 'is_default': True}
[2025-03-17T11:17:32.310+0000] {logging_mixin.py:190} INFO - {'name': 'espurr', 'id': 677, 'height': 3, 'weight': 35, 'is_default': True}
[2025-03-17T11:17:32.447+0000] {logging_mixin.py:190} INFO - {'name': 'meowstic-male', 'id': 678, 'height': 6, 'weight': 85, 'is_default': True}
[2025-03-17T11:17:32.578+0000] {logging_mixin.py:190} INFO - {'name': 'honedge', 'id': 679, 'height': 8, 'weight': 20, 'is_default': True}
[2025-03-17T11:17:32.706+0000] {logging_mixin.py:190} INFO - {'name': 'doublade', 'id': 680, 'height': 8, 'weight': 45, 'is_default': True}
[2025-03-17T11:17:32.946+0000] {logging_mixin.py:190} INFO - {'name': 'aegislash-shield', 'id': 681, 'height': 17, 'weight': 530, 'is_default': True}
[2025-03-17T11:17:33.064+0000] {logging_mixin.py:190} INFO - {'name': 'spritzee', 'id': 682, 'height': 2, 'weight': 5, 'is_default': True}
[2025-03-17T11:17:33.187+0000] {logging_mixin.py:190} INFO - {'name': 'aromatisse', 'id': 683, 'height': 8, 'weight': 155, 'is_default': True}
[2025-03-17T11:17:33.310+0000] {logging_mixin.py:190} INFO - {'name': 'swirlix', 'id': 684, 'height': 4, 'weight': 35, 'is_default': True}
[2025-03-17T11:17:33.448+0000] {logging_mixin.py:190} INFO - {'name': 'slurpuff', 'id': 685, 'height': 8, 'weight': 50, 'is_default': True}
[2025-03-17T11:17:33.579+0000] {logging_mixin.py:190} INFO - {'name': 'inkay', 'id': 686, 'height': 4, 'weight': 35, 'is_default': True}
[2025-03-17T11:17:33.706+0000] {logging_mixin.py:190} INFO - {'name': 'malamar', 'id': 687, 'height': 15, 'weight': 470, 'is_default': True}
[2025-03-17T11:17:33.836+0000] {logging_mixin.py:190} INFO - {'name': 'binacle', 'id': 688, 'height': 5, 'weight': 310, 'is_default': True}
[2025-03-17T11:17:33.953+0000] {logging_mixin.py:190} INFO - {'name': 'barbaracle', 'id': 689, 'height': 13, 'weight': 960, 'is_default': True}
[2025-03-17T11:17:34.106+0000] {logging_mixin.py:190} INFO - {'name': 'skrelp', 'id': 690, 'height': 5, 'weight': 73, 'is_default': True}
[2025-03-17T11:17:34.244+0000] {logging_mixin.py:190} INFO - {'name': 'dragalge', 'id': 691, 'height': 18, 'weight': 815, 'is_default': True}
[2025-03-17T11:17:34.381+0000] {logging_mixin.py:190} INFO - {'name': 'clauncher', 'id': 692, 'height': 5, 'weight': 83, 'is_default': True}
[2025-03-17T11:17:34.493+0000] {logging_mixin.py:190} INFO - {'name': 'clawitzer', 'id': 693, 'height': 13, 'weight': 353, 'is_default': True}
[2025-03-17T11:17:34.613+0000] {logging_mixin.py:190} INFO - {'name': 'helioptile', 'id': 694, 'height': 5, 'weight': 60, 'is_default': True}
[2025-03-17T11:17:34.729+0000] {logging_mixin.py:190} INFO - {'name': 'heliolisk', 'id': 695, 'height': 10, 'weight': 210, 'is_default': True}
[2025-03-17T11:17:34.842+0000] {logging_mixin.py:190} INFO - {'name': 'tyrunt', 'id': 696, 'height': 8, 'weight': 260, 'is_default': True}
[2025-03-17T11:17:34.965+0000] {logging_mixin.py:190} INFO - {'name': 'tyrantrum', 'id': 697, 'height': 25, 'weight': 2700, 'is_default': True}
[2025-03-17T11:17:35.084+0000] {logging_mixin.py:190} INFO - {'name': 'amaura', 'id': 698, 'height': 13, 'weight': 252, 'is_default': True}
[2025-03-17T11:17:35.212+0000] {logging_mixin.py:190} INFO - {'name': 'aurorus', 'id': 699, 'height': 27, 'weight': 2250, 'is_default': True}
[2025-03-17T11:17:35.339+0000] {logging_mixin.py:190} INFO - {'name': 'sylveon', 'id': 700, 'height': 10, 'weight': 235, 'is_default': True}
[2025-03-17T11:17:35.588+0000] {logging_mixin.py:190} INFO - {'name': 'hawlucha', 'id': 701, 'height': 8, 'weight': 215, 'is_default': True}
[2025-03-17T11:17:35.715+0000] {logging_mixin.py:190} INFO - {'name': 'dedenne', 'id': 702, 'height': 2, 'weight': 22, 'is_default': True}
[2025-03-17T11:17:35.836+0000] {logging_mixin.py:190} INFO - {'name': 'carbink', 'id': 703, 'height': 3, 'weight': 57, 'is_default': True}
[2025-03-17T11:17:35.962+0000] {logging_mixin.py:190} INFO - {'name': 'goomy', 'id': 704, 'height': 3, 'weight': 28, 'is_default': True}
[2025-03-17T11:17:36.085+0000] {logging_mixin.py:190} INFO - {'name': 'sliggoo', 'id': 705, 'height': 8, 'weight': 175, 'is_default': True}
[2025-03-17T11:17:36.218+0000] {logging_mixin.py:190} INFO - {'name': 'goodra', 'id': 706, 'height': 20, 'weight': 1505, 'is_default': True}
[2025-03-17T11:17:36.343+0000] {logging_mixin.py:190} INFO - {'name': 'klefki', 'id': 707, 'height': 2, 'weight': 30, 'is_default': True}
[2025-03-17T11:17:36.500+0000] {logging_mixin.py:190} INFO - {'name': 'phantump', 'id': 708, 'height': 4, 'weight': 70, 'is_default': True}
[2025-03-17T11:17:36.652+0000] {logging_mixin.py:190} INFO - {'name': 'trevenant', 'id': 709, 'height': 15, 'weight': 710, 'is_default': True}
[2025-03-17T11:17:36.781+0000] {logging_mixin.py:190} INFO - {'name': 'pumpkaboo-average', 'id': 710, 'height': 4, 'weight': 50, 'is_default': True}
[2025-03-17T11:17:36.900+0000] {logging_mixin.py:190} INFO - {'name': 'gourgeist-average', 'id': 711, 'height': 9, 'weight': 125, 'is_default': True}
[2025-03-17T11:17:37.020+0000] {logging_mixin.py:190} INFO - {'name': 'bergmite', 'id': 712, 'height': 10, 'weight': 995, 'is_default': True}
[2025-03-17T11:17:37.145+0000] {logging_mixin.py:190} INFO - {'name': 'avalugg', 'id': 713, 'height': 20, 'weight': 5050, 'is_default': True}
[2025-03-17T11:17:37.263+0000] {logging_mixin.py:190} INFO - {'name': 'noibat', 'id': 714, 'height': 5, 'weight': 80, 'is_default': True}
[2025-03-17T11:17:37.422+0000] {logging_mixin.py:190} INFO - {'name': 'noivern', 'id': 715, 'height': 15, 'weight': 850, 'is_default': True}
[2025-03-17T11:17:37.554+0000] {logging_mixin.py:190} INFO - {'name': 'xerneas', 'id': 716, 'height': 30, 'weight': 2150, 'is_default': True}
[2025-03-17T11:17:37.693+0000] {logging_mixin.py:190} INFO - {'name': 'yveltal', 'id': 717, 'height': 58, 'weight': 2030, 'is_default': True}
[2025-03-17T11:17:37.815+0000] {logging_mixin.py:190} INFO - {'name': 'zygarde-50', 'id': 718, 'height': 50, 'weight': 3050, 'is_default': True}
[2025-03-17T11:17:37.936+0000] {logging_mixin.py:190} INFO - {'name': 'diancie', 'id': 719, 'height': 7, 'weight': 88, 'is_default': True}
[2025-03-17T11:17:38.063+0000] {logging_mixin.py:190} INFO - {'name': 'hoopa', 'id': 720, 'height': 5, 'weight': 90, 'is_default': True}
[2025-03-17T11:17:38.306+0000] {logging_mixin.py:190} INFO - {'name': 'volcanion', 'id': 721, 'height': 17, 'weight': 1950, 'is_default': True}
[2025-03-17T11:17:38.450+0000] {logging_mixin.py:190} INFO - {'name': 'rowlet', 'id': 722, 'height': 3, 'weight': 15, 'is_default': True}
[2025-03-17T11:17:38.573+0000] {logging_mixin.py:190} INFO - {'name': 'dartrix', 'id': 723, 'height': 7, 'weight': 160, 'is_default': True}
[2025-03-17T11:17:38.701+0000] {logging_mixin.py:190} INFO - {'name': 'decidueye', 'id': 724, 'height': 16, 'weight': 366, 'is_default': True}
[2025-03-17T11:17:38.818+0000] {logging_mixin.py:190} INFO - {'name': 'litten', 'id': 725, 'height': 4, 'weight': 43, 'is_default': True}
[2025-03-17T11:17:38.956+0000] {logging_mixin.py:190} INFO - {'name': 'torracat', 'id': 726, 'height': 7, 'weight': 250, 'is_default': True}
[2025-03-17T11:17:39.076+0000] {logging_mixin.py:190} INFO - {'name': 'incineroar', 'id': 727, 'height': 18, 'weight': 830, 'is_default': True}
[2025-03-17T11:17:39.220+0000] {logging_mixin.py:190} INFO - {'name': 'popplio', 'id': 728, 'height': 4, 'weight': 75, 'is_default': True}
[2025-03-17T11:17:39.347+0000] {logging_mixin.py:190} INFO - {'name': 'brionne', 'id': 729, 'height': 6, 'weight': 175, 'is_default': True}
[2025-03-17T11:17:39.463+0000] {logging_mixin.py:190} INFO - {'name': 'primarina', 'id': 730, 'height': 18, 'weight': 440, 'is_default': True}
[2025-03-17T11:17:39.576+0000] {logging_mixin.py:190} INFO - {'name': 'pikipek', 'id': 731, 'height': 3, 'weight': 12, 'is_default': True}
[2025-03-17T11:17:39.733+0000] {logging_mixin.py:190} INFO - {'name': 'trumbeak', 'id': 732, 'height': 6, 'weight': 148, 'is_default': True}
[2025-03-17T11:17:39.858+0000] {logging_mixin.py:190} INFO - {'name': 'toucannon', 'id': 733, 'height': 11, 'weight': 260, 'is_default': True}
[2025-03-17T11:17:39.988+0000] {logging_mixin.py:190} INFO - {'name': 'yungoos', 'id': 734, 'height': 4, 'weight': 60, 'is_default': True}
[2025-03-17T11:17:40.104+0000] {logging_mixin.py:190} INFO - {'name': 'gumshoos', 'id': 735, 'height': 7, 'weight': 142, 'is_default': True}
[2025-03-17T11:17:40.286+0000] {logging_mixin.py:190} INFO - {'name': 'grubbin', 'id': 736, 'height': 4, 'weight': 44, 'is_default': True}
[2025-03-17T11:17:40.416+0000] {logging_mixin.py:190} INFO - {'name': 'charjabug', 'id': 737, 'height': 5, 'weight': 105, 'is_default': True}
[2025-03-17T11:17:40.570+0000] {logging_mixin.py:190} INFO - {'name': 'vikavolt', 'id': 738, 'height': 15, 'weight': 450, 'is_default': True}
[2025-03-17T11:17:40.712+0000] {logging_mixin.py:190} INFO - {'name': 'crabrawler', 'id': 739, 'height': 6, 'weight': 70, 'is_default': True}
[2025-03-17T11:17:40.831+0000] {logging_mixin.py:190} INFO - {'name': 'crabominable', 'id': 740, 'height': 17, 'weight': 1800, 'is_default': True}
[2025-03-17T11:17:41.078+0000] {logging_mixin.py:190} INFO - {'name': 'oricorio-baile', 'id': 741, 'height': 6, 'weight': 34, 'is_default': True}
[2025-03-17T11:17:41.220+0000] {logging_mixin.py:190} INFO - {'name': 'cutiefly', 'id': 742, 'height': 1, 'weight': 2, 'is_default': True}
[2025-03-17T11:17:41.354+0000] {logging_mixin.py:190} INFO - {'name': 'ribombee', 'id': 743, 'height': 2, 'weight': 5, 'is_default': True}
[2025-03-17T11:17:41.489+0000] {logging_mixin.py:190} INFO - {'name': 'rockruff', 'id': 744, 'height': 5, 'weight': 92, 'is_default': True}
[2025-03-17T11:17:41.614+0000] {logging_mixin.py:190} INFO - {'name': 'lycanroc-midday', 'id': 745, 'height': 8, 'weight': 250, 'is_default': True}
[2025-03-17T11:17:41.726+0000] {logging_mixin.py:190} INFO - {'name': 'wishiwashi-solo', 'id': 746, 'height': 2, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:41.861+0000] {logging_mixin.py:190} INFO - {'name': 'mareanie', 'id': 747, 'height': 4, 'weight': 80, 'is_default': True}
[2025-03-17T11:17:41.982+0000] {logging_mixin.py:190} INFO - {'name': 'toxapex', 'id': 748, 'height': 7, 'weight': 145, 'is_default': True}
[2025-03-17T11:17:42.114+0000] {logging_mixin.py:190} INFO - {'name': 'mudbray', 'id': 749, 'height': 10, 'weight': 1100, 'is_default': True}
[2025-03-17T11:17:42.232+0000] {logging_mixin.py:190} INFO - {'name': 'mudsdale', 'id': 750, 'height': 25, 'weight': 9200, 'is_default': True}
[2025-03-17T11:17:42.352+0000] {logging_mixin.py:190} INFO - {'name': 'dewpider', 'id': 751, 'height': 3, 'weight': 40, 'is_default': True}
[2025-03-17T11:17:42.472+0000] {logging_mixin.py:190} INFO - {'name': 'araquanid', 'id': 752, 'height': 18, 'weight': 820, 'is_default': True}
[2025-03-17T11:17:42.602+0000] {logging_mixin.py:190} INFO - {'name': 'fomantis', 'id': 753, 'height': 3, 'weight': 15, 'is_default': True}
[2025-03-17T11:17:42.735+0000] {logging_mixin.py:190} INFO - {'name': 'lurantis', 'id': 754, 'height': 9, 'weight': 185, 'is_default': True}
[2025-03-17T11:17:42.845+0000] {logging_mixin.py:190} INFO - {'name': 'morelull', 'id': 755, 'height': 2, 'weight': 15, 'is_default': True}
[2025-03-17T11:17:42.977+0000] {logging_mixin.py:190} INFO - {'name': 'shiinotic', 'id': 756, 'height': 10, 'weight': 115, 'is_default': True}
[2025-03-17T11:17:43.122+0000] {logging_mixin.py:190} INFO - {'name': 'salandit', 'id': 757, 'height': 6, 'weight': 48, 'is_default': True}
[2025-03-17T11:17:43.243+0000] {logging_mixin.py:190} INFO - {'name': 'salazzle', 'id': 758, 'height': 12, 'weight': 222, 'is_default': True}
[2025-03-17T11:17:43.374+0000] {logging_mixin.py:190} INFO - {'name': 'stufful', 'id': 759, 'height': 5, 'weight': 68, 'is_default': True}
[2025-03-17T11:17:43.500+0000] {logging_mixin.py:190} INFO - {'name': 'bewear', 'id': 760, 'height': 21, 'weight': 1350, 'is_default': True}
[2025-03-17T11:17:43.773+0000] {logging_mixin.py:190} INFO - {'name': 'bounsweet', 'id': 761, 'height': 3, 'weight': 32, 'is_default': True}
[2025-03-17T11:17:43.892+0000] {logging_mixin.py:190} INFO - {'name': 'steenee', 'id': 762, 'height': 7, 'weight': 82, 'is_default': True}
[2025-03-17T11:17:44.026+0000] {logging_mixin.py:190} INFO - {'name': 'tsareena', 'id': 763, 'height': 12, 'weight': 214, 'is_default': True}
[2025-03-17T11:17:44.152+0000] {logging_mixin.py:190} INFO - {'name': 'comfey', 'id': 764, 'height': 1, 'weight': 3, 'is_default': True}
[2025-03-17T11:17:44.280+0000] {logging_mixin.py:190} INFO - {'name': 'oranguru', 'id': 765, 'height': 15, 'weight': 760, 'is_default': True}
[2025-03-17T11:17:44.398+0000] {logging_mixin.py:190} INFO - {'name': 'passimian', 'id': 766, 'height': 20, 'weight': 828, 'is_default': True}
[2025-03-17T11:17:44.520+0000] {logging_mixin.py:190} INFO - {'name': 'wimpod', 'id': 767, 'height': 5, 'weight': 120, 'is_default': True}
[2025-03-17T11:17:44.635+0000] {logging_mixin.py:190} INFO - {'name': 'golisopod', 'id': 768, 'height': 20, 'weight': 1080, 'is_default': True}
[2025-03-17T11:17:44.751+0000] {logging_mixin.py:190} INFO - {'name': 'sandygast', 'id': 769, 'height': 5, 'weight': 700, 'is_default': True}
[2025-03-17T11:17:44.882+0000] {logging_mixin.py:190} INFO - {'name': 'palossand', 'id': 770, 'height': 13, 'weight': 2500, 'is_default': True}
[2025-03-17T11:17:45.007+0000] {logging_mixin.py:190} INFO - {'name': 'pyukumuku', 'id': 771, 'height': 3, 'weight': 12, 'is_default': True}
[2025-03-17T11:17:45.130+0000] {logging_mixin.py:190} INFO - {'name': 'type-null', 'id': 772, 'height': 19, 'weight': 1205, 'is_default': True}
[2025-03-17T11:17:45.251+0000] {logging_mixin.py:190} INFO - {'name': 'silvally', 'id': 773, 'height': 23, 'weight': 1005, 'is_default': True}
[2025-03-17T11:17:45.368+0000] {logging_mixin.py:190} INFO - {'name': 'minior-red-meteor', 'id': 774, 'height': 3, 'weight': 400, 'is_default': True}
[2025-03-17T11:17:45.479+0000] {logging_mixin.py:190} INFO - {'name': 'komala', 'id': 775, 'height': 4, 'weight': 199, 'is_default': True}
[2025-03-17T11:17:45.602+0000] {logging_mixin.py:190} INFO - {'name': 'turtonator', 'id': 776, 'height': 20, 'weight': 2120, 'is_default': True}
[2025-03-17T11:17:45.744+0000] {logging_mixin.py:190} INFO - {'name': 'togedemaru', 'id': 777, 'height': 3, 'weight': 33, 'is_default': True}
[2025-03-17T11:17:45.893+0000] {logging_mixin.py:190} INFO - {'name': 'mimikyu-disguised', 'id': 778, 'height': 2, 'weight': 7, 'is_default': True}
[2025-03-17T11:17:46.036+0000] {logging_mixin.py:190} INFO - {'name': 'bruxish', 'id': 779, 'height': 9, 'weight': 190, 'is_default': True}
[2025-03-17T11:17:46.157+0000] {logging_mixin.py:190} INFO - {'name': 'drampa', 'id': 780, 'height': 30, 'weight': 1850, 'is_default': True}
[2025-03-17T11:17:46.419+0000] {logging_mixin.py:190} INFO - {'name': 'dhelmise', 'id': 781, 'height': 39, 'weight': 2100, 'is_default': True}
[2025-03-17T11:17:46.573+0000] {logging_mixin.py:190} INFO - {'name': 'jangmo-o', 'id': 782, 'height': 6, 'weight': 297, 'is_default': True}
[2025-03-17T11:17:46.688+0000] {logging_mixin.py:190} INFO - {'name': 'hakamo-o', 'id': 783, 'height': 12, 'weight': 470, 'is_default': True}
[2025-03-17T11:17:46.815+0000] {logging_mixin.py:190} INFO - {'name': 'kommo-o', 'id': 784, 'height': 16, 'weight': 782, 'is_default': True}
[2025-03-17T11:17:46.948+0000] {logging_mixin.py:190} INFO - {'name': 'tapu-koko', 'id': 785, 'height': 18, 'weight': 205, 'is_default': True}
[2025-03-17T11:17:47.109+0000] {logging_mixin.py:190} INFO - {'name': 'tapu-lele', 'id': 786, 'height': 12, 'weight': 186, 'is_default': True}
[2025-03-17T11:17:47.236+0000] {logging_mixin.py:190} INFO - {'name': 'tapu-bulu', 'id': 787, 'height': 19, 'weight': 455, 'is_default': True}
[2025-03-17T11:17:47.364+0000] {logging_mixin.py:190} INFO - {'name': 'tapu-fini', 'id': 788, 'height': 13, 'weight': 212, 'is_default': True}
[2025-03-17T11:17:47.499+0000] {logging_mixin.py:190} INFO - {'name': 'cosmog', 'id': 789, 'height': 2, 'weight': 1, 'is_default': True}
[2025-03-17T11:17:47.622+0000] {logging_mixin.py:190} INFO - {'name': 'cosmoem', 'id': 790, 'height': 1, 'weight': 9999, 'is_default': True}
[2025-03-17T11:17:47.743+0000] {logging_mixin.py:190} INFO - {'name': 'solgaleo', 'id': 791, 'height': 34, 'weight': 2300, 'is_default': True}
[2025-03-17T11:17:47.855+0000] {logging_mixin.py:190} INFO - {'name': 'lunala', 'id': 792, 'height': 40, 'weight': 1200, 'is_default': True}
[2025-03-17T11:17:47.981+0000] {logging_mixin.py:190} INFO - {'name': 'nihilego', 'id': 793, 'height': 12, 'weight': 555, 'is_default': True}
[2025-03-17T11:17:48.151+0000] {logging_mixin.py:190} INFO - {'name': 'buzzwole', 'id': 794, 'height': 24, 'weight': 3336, 'is_default': True}
[2025-03-17T11:17:48.269+0000] {logging_mixin.py:190} INFO - {'name': 'pheromosa', 'id': 795, 'height': 18, 'weight': 250, 'is_default': True}
[2025-03-17T11:17:48.394+0000] {logging_mixin.py:190} INFO - {'name': 'xurkitree', 'id': 796, 'height': 38, 'weight': 1000, 'is_default': True}
[2025-03-17T11:17:48.543+0000] {logging_mixin.py:190} INFO - {'name': 'celesteela', 'id': 797, 'height': 92, 'weight': 9999, 'is_default': True}
[2025-03-17T11:17:48.657+0000] {logging_mixin.py:190} INFO - {'name': 'kartana', 'id': 798, 'height': 3, 'weight': 1, 'is_default': True}
[2025-03-17T11:17:48.802+0000] {logging_mixin.py:190} INFO - {'name': 'guzzlord', 'id': 799, 'height': 55, 'weight': 8880, 'is_default': True}
[2025-03-17T11:17:48.960+0000] {logging_mixin.py:190} INFO - {'name': 'necrozma', 'id': 800, 'height': 24, 'weight': 2300, 'is_default': True}
[2025-03-17T11:17:49.210+0000] {logging_mixin.py:190} INFO - {'name': 'magearna', 'id': 801, 'height': 10, 'weight': 805, 'is_default': True}
[2025-03-17T11:17:49.346+0000] {logging_mixin.py:190} INFO - {'name': 'marshadow', 'id': 802, 'height': 7, 'weight': 222, 'is_default': True}
[2025-03-17T11:17:49.482+0000] {logging_mixin.py:190} INFO - {'name': 'poipole', 'id': 803, 'height': 6, 'weight': 18, 'is_default': True}
[2025-03-17T11:17:49.602+0000] {logging_mixin.py:190} INFO - {'name': 'naganadel', 'id': 804, 'height': 36, 'weight': 1500, 'is_default': True}
[2025-03-17T11:17:49.730+0000] {logging_mixin.py:190} INFO - {'name': 'stakataka', 'id': 805, 'height': 55, 'weight': 8200, 'is_default': True}
[2025-03-17T11:17:49.857+0000] {logging_mixin.py:190} INFO - {'name': 'blacephalon', 'id': 806, 'height': 18, 'weight': 130, 'is_default': True}
[2025-03-17T11:17:49.995+0000] {logging_mixin.py:190} INFO - {'name': 'zeraora', 'id': 807, 'height': 15, 'weight': 445, 'is_default': True}
[2025-03-17T11:17:50.119+0000] {logging_mixin.py:190} INFO - {'name': 'meltan', 'id': 808, 'height': 2, 'weight': 80, 'is_default': True}
[2025-03-17T11:17:50.262+0000] {logging_mixin.py:190} INFO - {'name': 'melmetal', 'id': 809, 'height': 25, 'weight': 8000, 'is_default': True}
[2025-03-17T11:17:50.383+0000] {logging_mixin.py:190} INFO - {'name': 'grookey', 'id': 810, 'height': 3, 'weight': 50, 'is_default': True}
[2025-03-17T11:17:50.506+0000] {logging_mixin.py:190} INFO - {'name': 'thwackey', 'id': 811, 'height': 7, 'weight': 140, 'is_default': True}
[2025-03-17T11:17:50.632+0000] {logging_mixin.py:190} INFO - {'name': 'rillaboom', 'id': 812, 'height': 21, 'weight': 900, 'is_default': True}
[2025-03-17T11:17:50.758+0000] {logging_mixin.py:190} INFO - {'name': 'scorbunny', 'id': 813, 'height': 3, 'weight': 45, 'is_default': True}
[2025-03-17T11:17:50.882+0000] {logging_mixin.py:190} INFO - {'name': 'raboot', 'id': 814, 'height': 6, 'weight': 90, 'is_default': True}
[2025-03-17T11:17:51.022+0000] {logging_mixin.py:190} INFO - {'name': 'cinderace', 'id': 815, 'height': 14, 'weight': 330, 'is_default': True}
[2025-03-17T11:17:51.168+0000] {logging_mixin.py:190} INFO - {'name': 'sobble', 'id': 816, 'height': 3, 'weight': 40, 'is_default': True}
[2025-03-17T11:17:51.285+0000] {logging_mixin.py:190} INFO - {'name': 'drizzile', 'id': 817, 'height': 7, 'weight': 115, 'is_default': True}
[2025-03-17T11:17:51.403+0000] {logging_mixin.py:190} INFO - {'name': 'inteleon', 'id': 818, 'height': 19, 'weight': 452, 'is_default': True}
[2025-03-17T11:17:51.520+0000] {logging_mixin.py:190} INFO - {'name': 'skwovet', 'id': 819, 'height': 3, 'weight': 25, 'is_default': True}
[2025-03-17T11:17:51.640+0000] {logging_mixin.py:190} INFO - {'name': 'greedent', 'id': 820, 'height': 6, 'weight': 60, 'is_default': True}
[2025-03-17T11:17:51.875+0000] {logging_mixin.py:190} INFO - {'name': 'rookidee', 'id': 821, 'height': 2, 'weight': 18, 'is_default': True}
[2025-03-17T11:17:52.003+0000] {logging_mixin.py:190} INFO - {'name': 'corvisquire', 'id': 822, 'height': 8, 'weight': 160, 'is_default': True}
[2025-03-17T11:17:52.131+0000] {logging_mixin.py:190} INFO - {'name': 'corviknight', 'id': 823, 'height': 22, 'weight': 750, 'is_default': True}
[2025-03-17T11:17:52.270+0000] {logging_mixin.py:190} INFO - {'name': 'blipbug', 'id': 824, 'height': 4, 'weight': 80, 'is_default': True}
[2025-03-17T11:17:52.415+0000] {logging_mixin.py:190} INFO - {'name': 'dottler', 'id': 825, 'height': 4, 'weight': 195, 'is_default': True}
[2025-03-17T11:17:52.637+0000] {logging_mixin.py:190} INFO - {'name': 'orbeetle', 'id': 826, 'height': 4, 'weight': 408, 'is_default': True}
[2025-03-17T11:17:52.775+0000] {logging_mixin.py:190} INFO - {'name': 'nickit', 'id': 827, 'height': 6, 'weight': 89, 'is_default': True}
[2025-03-17T11:17:52.917+0000] {logging_mixin.py:190} INFO - {'name': 'thievul', 'id': 828, 'height': 12, 'weight': 199, 'is_default': True}
[2025-03-17T11:17:53.053+0000] {logging_mixin.py:190} INFO - {'name': 'gossifleur', 'id': 829, 'height': 4, 'weight': 22, 'is_default': True}
[2025-03-17T11:17:53.174+0000] {logging_mixin.py:190} INFO - {'name': 'eldegoss', 'id': 830, 'height': 5, 'weight': 25, 'is_default': True}
[2025-03-17T11:17:53.294+0000] {logging_mixin.py:190} INFO - {'name': 'wooloo', 'id': 831, 'height': 6, 'weight': 60, 'is_default': True}
[2025-03-17T11:17:53.454+0000] {logging_mixin.py:190} INFO - {'name': 'dubwool', 'id': 832, 'height': 13, 'weight': 430, 'is_default': True}
[2025-03-17T11:17:53.665+0000] {logging_mixin.py:190} INFO - {'name': 'chewtle', 'id': 833, 'height': 3, 'weight': 85, 'is_default': True}
[2025-03-17T11:17:53.856+0000] {logging_mixin.py:190} INFO - {'name': 'drednaw', 'id': 834, 'height': 10, 'weight': 1155, 'is_default': True}
[2025-03-17T11:17:54.048+0000] {logging_mixin.py:190} INFO - {'name': 'yamper', 'id': 835, 'height': 3, 'weight': 135, 'is_default': True}
[2025-03-17T11:17:54.265+0000] {logging_mixin.py:190} INFO - {'name': 'boltund', 'id': 836, 'height': 10, 'weight': 340, 'is_default': True}
[2025-03-17T11:17:54.598+0000] {logging_mixin.py:190} INFO - {'name': 'rolycoly', 'id': 837, 'height': 3, 'weight': 120, 'is_default': True}
[2025-03-17T11:17:54.803+0000] {logging_mixin.py:190} INFO - {'name': 'carkol', 'id': 838, 'height': 11, 'weight': 780, 'is_default': True}
[2025-03-17T11:17:55.006+0000] {logging_mixin.py:190} INFO - {'name': 'coalossal', 'id': 839, 'height': 28, 'weight': 3105, 'is_default': True}
